id,text,screen_name,time
726784283893886976,"May's 'Top' CCC Companies With Market Cap Greater Than $3B, Yield Greater Than 2.5% https://t.co/jSainYltg1 $TGT $WMT $PRU $AMP $QCOM $UNP",SEEKINGALPHA_FS,Sun May 01 14:44:10 +0000 2016
726784282434244609,"May's 'Top' CCC Companies With Market Cap Greater Than $3B, Yield Greater Than 2.5% https://t.co/5H5zfd156u $TGT $WMT $PRU $AMP $QCOM $UNP",SA_Dividends,Sun May 01 14:44:10 +0000 2016
726784280962174977,"May's 'Top' CCC Companies With Market Cap Greater Than $3B, Yield Greater Than 2.5% https://t.co/VSRa6SQGkQ $TGT $WMT $PRU $AMP $QCOM $UNP",SA_IncomeInvest,Sun May 01 14:44:10 +0000 2016
726784249324425217,Dogs Of The Dow Outpacing Broader Market https://t.co/sJHqpjsDtr $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,SEEKINGALPHA_FS,Sun May 01 14:44:02 +0000 2016
726784247713816579,Dogs Of The Dow Outpacing Broader Market https://t.co/nicQkCpIDL $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,SA_Dividends,Sun May 01 14:44:02 +0000 2016
726784246526840832,Dogs Of The Dow Outpacing Broader Market https://t.co/fhOgPV6Bri $WMT $INTC $CAT $CVX $XOM $VZ $IBM $MRK $CSCO $PG $PFE,SA_IncomeInvest,Sun May 01 14:44:02 +0000 2016
726776872168615938,5/1/16 Weekly Trade Ideas $ROST $TSO $ENDP $PSX $TEVA $WMT $CYBR $EHTH VIV $LEG #ICEMAN https://t.co/cXs95cdKgp,barrymohan81,Sun May 01 14:14:43 +0000 2016
726776767948673024,$WMT:US  Marijuana Weekly News Roundup #WAL-MART STORES INC  https://t.co/IuOyl5VQEg #SP500,FinSentS_SP500,Sun May 01 14:14:18 +0000 2016
726775682819342337,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Sun May 01 14:10:00 +0000 2016
726770011172397056,$AMZN could surpass $WMT in free cash flow in the next couple of years as previous investment pays off https://t.co/NvbNLVfyhN,csooran,Sun May 01 13:47:28 +0000 2016
726762875910385664,"SELL #Wal-Mart Stores, $WMT. Target: 66.28 (-0.88%).
 https://t.co/e3TOWE1bTz  #trading #stocks #investing",eventstrendcom,Sun May 01 13:19:06 +0000 2016
726752310081130496,Dividends Earned - April 2016 https://t.co/HfSgE0ZvZQ $O $MAIN $MO $WMT $PM $DPS $GE $PFG $STWD $BNS $CSCO,SEEKINGALPHA_FS,Sun May 01 12:37:07 +0000 2016
726752308827033600,Dividends Earned - April 2016 https://t.co/Aa2S4d4Iel $O $MAIN $MO $WMT $PM $DPS $GE $PFG $STWD $BNS $CSCO,SA_IncomeInvest,Sun May 01 12:37:07 +0000 2016
726745033932718080,Target's Stock to Get Flushed from its Bathroom Policy https://t.co/ZW1yHxJNE4 $TGT $WMT $FB $TWTR $CMG,options12,Sun May 01 12:08:13 +0000 2016
726732678662361089,Went 3 $DLTR SAT All dirty/messy looking; 1-each row piled high boxes unopened inventory; What's going on there? @jimcramer @DollarTree $WMT,zerofiltertruth,Sun May 01 11:19:07 +0000 2016
726722236531494912,"Wal-Mart Stores, Inc. $WMT Stake Decreased by Dean Investment Associates LLC https://t.co/DxKq1hv51h",SleekMoneycom,Sun May 01 10:37:37 +0000 2016
726722222161838080,"Wal-Mart Stores, Inc. $WMT Position Boosted by Stephens Inc. AR https://t.co/ZQpqhamBd4",SleekMoneycom,Sun May 01 10:37:34 +0000 2016
726715251530469376,"Viral Video on how to invest like WARREN BUFFETT! https://t.co/IWj2zRczeG
$AAPL $GOOG $AMZN $WMT $DOW $DD $MCD $F $GM $GE $JNJ $PG $KMB $TGT",toptrader2015,Sun May 01 10:09:52 +0000 2016
726699045213863937,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/DthKT4CzFR https://t.co/47KBtPxvWX,kim_service,Sun May 01 09:05:28 +0000 2016
726698276318273536,"Wal-Mart Stores, Inc. $WMT Shares Bought by Utah Retirement Systems https://t.co/fhwhFhsgiw",AmericanBanking,Sun May 01 09:02:25 +0000 2016
726698275026440194,"Wal-Mart Stores, Inc. $WMT Shares Bought by Utah Retirement Systems https://t.co/qvwPj7Yjd8",AmericanBanking,Sun May 01 09:02:24 +0000 2016
726657254523592704,"Morningstar Assigns “AA” Credit Rating to Wal-Mart Stores, Inc. $WMT https://t.co/TfSq0Jk4Ax",TickerReport,Sun May 01 06:19:24 +0000 2016
726656741946056704,"Morningstar Assigns “AA” Credit Rating to Wal-Mart Stores, Inc. $WMT https://t.co/YOLv8NqJu5",AmericanBanking,Sun May 01 06:17:22 +0000 2016
726654403374145536,A retail screen that screams value $TGT $COST $URBN $M $WMT $TLRD $GPS $BKE $SMRT $AEO $GME https://t.co/ncXypB8cRo,PrivateCapBlog,Sun May 01 06:08:05 +0000 2016
726627276620632066,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/xuSICq1Dh3 $COST $PG $WMT $CL",SEEKINGALPHA_FS,Sun May 01 04:20:17 +0000 2016
726627275374923776,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/fvCE6cKn3m $COST $PG $WMT $CL",Consumer_SA,Sun May 01 04:20:17 +0000 2016
726627273852346368,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/HmBmY4K7Mj $COST $PG $WMT $CL",SA_IncomeInvest,Sun May 01 04:20:16 +0000 2016
726627272677949440,"Colgate-Palmolive Company - Not Just Surviving, But Thriving https://t.co/IpKLqKSAXQ $COST $PG $WMT $CL",SA_Dividends,Sun May 01 04:20:16 +0000 2016
726601153211834368,The Options Action desk is so bearish on $WMT.,roberee,Sun May 01 02:36:29 +0000 2016
726581107706204165,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/SfgmcxT3HT,PancawatiSanty,Sun May 01 01:16:49 +0000 2016
726579149138202625,New Online Retail #ETF Offers Unique Growth Focus $IBUY Also $WMT $STMP $AMZN $EXPE $NFLX $FDN $RTH $XRT $YYY https://t.co/T0ZcN8iGTE,MarketsRecap,Sun May 01 01:09:02 +0000 2016
726561641664376832,You could live your life only using $BRK-B -owned products $COST $WMT $AXP $WFC $KO $JNJ https://t.co/LqzuRAipcf https://t.co/U7BlGi7VZG,JorelLaraKalel,Sat Apr 30 23:59:28 +0000 2016
726546785318146048,"pmarca: RT ShortSightedCap: If you bought $VRX shortly after Mike Pearson joined in 08, you've still done WAY better than $KO $PG $WMT $IBM…",pmarca_retweet,Sat Apr 30 23:00:26 +0000 2016
726544157955751936,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Sat Apr 30 22:50:00 +0000 2016
726535850901823488,"$WMT:US Wal-Mart Stores, Inc. (WMT) Position Boosted by Montag A &amp; Associates Inc. #WAL-MART STORES INC  https://t.co/SayEqiuyye #SP500",FinSentS_SP500,Sat Apr 30 22:16:59 +0000 2016
726522926988709888,"How Mobile Commerce Is Changing Retail, From Wal-Mart To Macy's #retail @bloombergintelligence $WMT $M $TGT  https://t.co/hlCYcAjQDx",bthau,Sat Apr 30 21:25:38 +0000 2016
726519564838670336,"Wal-Mart, Always Lo\u2026 $WMT https://t.co/5Fj1Urv35v",TV_TradingIdeas,Sat Apr 30 21:12:16 +0000 2016
726516258955362304,"Wal-Mart, Always Lo\u2026 $WMT https://t.co/c3PZRxqzTW",TV_TradingIdeas,Sat Apr 30 20:59:08 +0000 2016
726489758613028864,New Online Retail #ETF Offers Unique Growth Focus $IBUY Also $WMT $STMP $AMZN $EXPE $NFLX $FDN $RTH $XRT $YYY https://t.co/HY1dCQEzLB,TalkMarkets,Sat Apr 30 19:13:50 +0000 2016
726458529662537728,"If you bought $VRX shortly after Mike Pearson joined in 08, you've still done WAY better than $KO $PG $WMT $IBM $WFC $USB $AXP shareholders.",ShortSightedCap,Sat Apr 30 17:09:45 +0000 2016
726452656986836992,$VXX Bull's in Favor Short-Term $NFLX $PCLN $EURUSD #ES_F $AAPL $XON $GLD $HD $LL $QQQ $AMZN $COST $FANG $WMT $TWTR https://t.co/qM3XcEchze,JL162636,Sat Apr 30 16:46:24 +0000 2016
726451916394340352,.@WarrenBuffett admires @JeffBezos. Buffett praised $AMZN but doesn't own. Interesting since $BRK.B does own $WMT.  https://t.co/2Iouc3ttzB,LaMonicaBuzz,Sat Apr 30 16:43:28 +0000 2016
726449419479060480,$AAPL ROAR! im a wolf lol $NFLX $PCLN $EURUSD #ES_F $AAPL $XON $GLD $HD $LL $QQQ $AMZN $COST $FANG $WMT $TWTR $FB https://t.co/EeAuWXKbCX,JL162636,Sat Apr 30 16:33:33 +0000 2016
726449179413897218,$AAPL LMAO its a Wolf mommy $NFLX $PCLN $EURUSD #ES_F $AAPL $XON $GLD $HD $LL $QQQ $AMZN $COST $FANG $WMT $TWTR $FB https://t.co/26JRchwddK,JL162636,Sat Apr 30 16:32:35 +0000 2016
726448688026030080,$XOM Monthly $NFLX $PCLN $EURUSD #ES_F $AAPL $XON $GLD $HD $LL $QQQ $AMZN $COST $FANG $WMT $TWTR $FB $WYNN $MBLY https://t.co/4UI3VUdNdp,JL162636,Sat Apr 30 16:30:38 +0000 2016
726447964185460737,A retail screen that screams value $TGT $COST $URBN $M $WMT $GPS $BBY $GME $TRLD $AEO $BKE https://t.co/U7BlGi7VZG https://t.co/pXyVRnIO7t,JorelLaraKalel,Sat Apr 30 16:27:46 +0000 2016
726443553266737152,A retail screen that screams value $TGT $COST $URBN $M $WMT $TLRD $GPS $BKE $SMRT $AEO $GME https://t.co/uviV2UrsX9,GregoryPozo,Sat Apr 30 16:10:14 +0000 2016
726443144208867328,$MSFT Daily $NFLX $PCLN $EURUSD #ES_F $AAPL $XON $GLD $HD $LL $QQQ $AMZN $COST $FANG $WMT $TWTR $FB $WYNN $MBLY https://t.co/6WIBmR7Etm,JL162636,Sat Apr 30 16:08:36 +0000 2016
726442127694139393,$KO lazer light show ;)  ... Pew pew! $NFLX $PCLN $EURUSD #ES_F $AAPL $XON $GLD $HD $LL $QQQ $AMZN $COST $FANG $WMT https://t.co/xYSG3FTU3N,JL162636,Sat Apr 30 16:04:34 +0000 2016
726429873959501824,"A retail screen that screams value? Or? https://t.co/ekGBNMPXhy $TGT, $COST, $URBN, $M, $WMT, $TLRD, $GPS, $BKE #retail #stocks",SmarterRetailer,Sat Apr 30 15:15:53 +0000 2016
726416310033354753,"#Prognosis of #stocks #significantly to #grow 4.part

$TXN $VALE $VZ $WMT $WPX $X $XOM $XRX $YHOO",drastichs,Sat Apr 30 14:21:59 +0000 2016
726404931737931776,"For 21ema cross 8ema stocks 
$GRPN
$ABT
$WDC
$WMT
$DXJ
$MOH
$SMH
$XRT
$TEVA
$HOLX
$PSX
$HPE
$TGT
$GNC
$CAH
$LYB
$PBCT
$CTRP
Nice cross down",deafdaytrader,Sat Apr 30 13:36:46 +0000 2016
726399976927072257,Not the best few years 😟 for EPS improvements at $WMT https://t.co/0PJwtao25c https://t.co/yL24OV0qrV,WarrenofWallSt,Sat Apr 30 13:17:05 +0000 2016
726362137472290816,7 Mispriced And Dividend Paying Stocks Each Investor Should Know - https://t.co/lHcYFNtHhG - $AHGP $BEN $CVRR $IBM $GPS $WMT $WDR,DividendSheet,Sat Apr 30 10:46:43 +0000 2016
726338064310763520,$ITUS and $WMT The technicals are extremely tight should see some quick moves https://t.co/oPm8bks8fb,daetelte85,Sat Apr 30 09:11:03 +0000 2016
726309170618720256,Earlier Today: $WMT – Price Break ... read more -&gt; https://t.co/WuwgTcvlOp https://t.co/RYOJdTx6qY,TopFiveTraders,Sat Apr 30 07:16:15 +0000 2016
726284948907368448,"$WMT - SELL Signal at 66.88 on Apr 29, 16 By https://t.co/6PpjiKmc9G Trading Robot #Stockstowatch #Stockmarket #trading #trade #investing",YamasutaTrader,Sat Apr 30 05:40:00 +0000 2016
726218341963145216,ICYMI: $WMT – Price Break ... read more -&gt; https://t.co/WuwgTcvlOp https://t.co/A1CzBWB43v,TopFiveTraders,Sat Apr 30 01:15:19 +0000 2016
726216651075538944,ICYMI: $WMT – Price Break ... read more -&gt; https://t.co/NZYjKNDa4z https://t.co/WzJyXlkLgZ,RiskReversal,Sat Apr 30 01:08:36 +0000 2016
726205754332438528,#Walmart Fort Worth Star-Telegram Steve Kaskovich column. Read more: https://t.co/mGm2w9ifGj $WMT,discountstores_,Sat Apr 30 00:25:18 +0000 2016
726205598874787840,#Walmart Wal Mart Stores : Fort Worth Star-Telegram Steve Kaskovich column . Read more: https://t.co/u59ZOUEPMd $WMT,discountstores_,Sat Apr 30 00:24:41 +0000 2016
726204740380577793,"What’s New With @Walmart Stores, Inc. (NYSE: WMT)? https://t.co/Xn4HO8oVEq
#Stocks #Walmart $WMT",PaulBacon30,Sat Apr 30 00:21:16 +0000 2016
726185493554057216,$WMT Finally broke with V !! https://t.co/NtLORK3HQp,Ytrader727,Fri Apr 29 23:04:48 +0000 2016
726180993636290562,Dan's $WMT calendar put spread. Sell $65 strikes May expiration puts for $0.50 &amp; buy $65 June exp puts @ $1.00 https://t.co/XNcW7D0rOg,phab24,Fri Apr 29 22:46:55 +0000 2016
726179028277710849,#Walmart Wal-Mart Stores Closes 2.96% Down on the Day for April 29. Read more: https://t.co/TWJ5BcwZ38 $WMT,discountstores_,Fri Apr 29 22:39:06 +0000 2016
726178872467705856,#Walmart Wal-Mart Stores Falls 2.96% for April 29. Read more: https://t.co/3yPqM8rb1F $WMT,discountstores_,Fri Apr 29 22:38:29 +0000 2016
726176676728594433,"@MadMoneyOnCNBC Is Wal-Mart mind numb?  That much money, that many facilities, that huge brand, that many minds, and they can't Amazon? $WMT",HedgeBest,Fri Apr 29 22:29:46 +0000 2016
726175455473111040,#Walmart seeking tech pitches. Read more: https://t.co/g0eMcwy4HV $WMT,discountstores_,Fri Apr 29 22:24:54 +0000 2016
726166807229267968,"#FastMoneyEspresso
FINAL TRADES:
TimSeymour…do NOT buy $TSLA
SteveGrasso…do NOT buy $BBRY
DanNathan…do NOT buy $WMT
GuyAdami…do NOT buy $AKS",Flower_Power_67,Fri Apr 29 21:50:33 +0000 2016
726165971388387328,@OptionsAction What about $WMT call spread call of a few weeks ago?,Guisado,Fri Apr 29 21:47:13 +0000 2016
726164836510523393,#optionsaction   What happened to the $WMT call spread call a few weeks ago?,michaelpurcell,Fri Apr 29 21:42:43 +0000 2016
726164793246240769,Here's how @RiskReversal $WMT trade makes money: https://t.co/5aLMuKt2vP,OptionsAction,Fri Apr 29 21:42:32 +0000 2016
726163936618254336,@OptionsAction @RiskReversal @Michael_Khouw How does the move in $WMT affect your option trade from a few weeks ago in $XRT?,menudo2000,Fri Apr 29 21:39:08 +0000 2016
726162429298794496,$WMT is down cause $AMZN is up. You can't have both $BBRY and $AAPL .....,EatSleepNTrade,Fri Apr 29 21:33:09 +0000 2016
726162346796830722,$wmt is so yesterday .. $amzn is eating its lunch,jefffocker,Fri Apr 29 21:32:49 +0000 2016
726157442854191104,#Walmart Wal-Mart extends plastic bag fees in Canada. Read more: https://t.co/VoHqoJGxXh $WMT,discountstores_,Fri Apr 29 21:13:20 +0000 2016
726156045459021824,#Walmart starts search for next big retail tech innovation. Read more: https://t.co/xxJJSUf10U $WMT,discountstores_,Fri Apr 29 21:07:47 +0000 2016
726155890047352834,#Walmart Steps Up Search for Retail Tech from Startups. Read more: https://t.co/UJkc1CBVsq $WMT,discountstores_,Fri Apr 29 21:07:10 +0000 2016
726155734803599361,#Walmart starts search for next big retail tech innovation. Read more: https://t.co/RXqxTdhxMX $WMT,discountstores_,Fri Apr 29 21:06:33 +0000 2016
726154953862070276,Why your Amazon delivery sometimes comes in a Walmart box $AMZN $WMT  https://t.co/Ps3oxgLXJn,alphadogspartan,Fri Apr 29 21:03:26 +0000 2016
726152920933228545,bespokeinvest: Wal-Mart $WMT trading right at the bottom of its six-month uptrend channel after today.  https://t.co/TP6CotBXz8,InvestingLatest,Fri Apr 29 20:55:22 +0000 2016
726151447675592704,Wal-Mart $WMT trading right at the bottom of its six-month uptrend channel after today.  https://t.co/NlZt4pAvY0,bespokeinvest,Fri Apr 29 20:49:31 +0000 2016
726150906723635200,"Added shares of $HCP, $BRG, $CL, $CLDT, and $LTC this month to my portfolio.  Sold shares of $WMT, $KMI, $NYCB..",LiveoffmyDivs,Fri Apr 29 20:47:22 +0000 2016
726150067543891968,Can Colgate-Palmolive Survive? https://t.co/1sQX5NIGio $PG $KR $WBA $TGT $WMT $DG $COST $CL,Consumer_SA,Fri Apr 29 20:44:01 +0000 2016
726145422675292160,"SELL $TEVA 54.45, SHORT $TWX 75.15, SHORT $VLO 58.87, SHORT $WMT 66.88. More stock tips &amp; details at: https://t.co/wPfWc8qhAr",Traderific,Fri Apr 29 20:25:34 +0000 2016
726137966532370433,Bad day for $WMT !!! Walmart.😥,Mr0WallStreet,Fri Apr 29 19:55:56 +0000 2016
726137858184990720,Scary looking move in $WMT,dark_trader,Fri Apr 29 19:55:31 +0000 2016
726137102556008448,Wal Mart Stores : #Walmart to close a store in Fort Worth next month . Read more: https://t.co/lipThPydL4 $WMT,discountstores_,Fri Apr 29 19:52:30 +0000 2016
726134081113587713,Wal-Mart falls below the 50 Day MA.  Not looking good for them. $WMT,Interwebz_Bull,Fri Apr 29 19:40:30 +0000 2016
726133984107749376,$WMT – Price Break https://t.co/WFvFf0bJQb https://t.co/Vitt1HiHWi,TopFiveTraders,Fri Apr 29 19:40:07 +0000 2016
726133983763800064,$WMT – Price Break https://t.co/SeXBmfGUAZ https://t.co/UhSBaHf0XY,NASDAQPlays,Fri Apr 29 19:40:07 +0000 2016
726133956551266305,Not a good day for Walmart https://t.co/bl5y2m9vhF $WMT https://t.co/zLptFMTomx,Vconomics,Fri Apr 29 19:40:00 +0000 2016
726130107526578176,Wal-Mart's stock breaks two key trend support levels on way to biggest drop in 6 months https://t.co/xobtUi0Mic $WMT https://t.co/5Xi4U0NMEX,TomiKilgore,Fri Apr 29 19:24:43 +0000 2016
726129311191818240,$WMT – Price Break ... read more -&gt; https://t.co/WuwgTcvlOp https://t.co/aSG9TnG1OE,TopFiveTraders,Fri Apr 29 19:21:33 +0000 2016
726129308025114624,$WMT – Price Break ... read more -&gt; https://t.co/WuwgTcvlOp https://t.co/KUBTb6ak0Y,TopFiveTraders,Fri Apr 29 19:21:32 +0000 2016
726127346458189826,Seeing a lot of charts with this kind of wedge-iness. $WMT https://t.co/UlRqz0LTAH,CounterHedge,Fri Apr 29 19:13:44 +0000 2016
726126500244799488,An important analysis of $WMT.  https://t.co/efpuefmzN7,sm_sears,Fri Apr 29 19:10:23 +0000 2016
726126163228299264,$WMT – Price Break ... read more -&gt; https://t.co/NZYjKNULt9 https://t.co/qLtSdFzTtK,RiskReversal,Fri Apr 29 19:09:02 +0000 2016
726126037533224960,$WMT – Price Break ... read more -&gt; https://t.co/NZYjKNDa4z https://t.co/GJgtPsI85Q,RiskReversal,Fri Apr 29 19:08:32 +0000 2016
726125125456654336,Buying a starter position in Walmart ( $WMT ) here and will add on any further weakness. https://t.co/7KnCI8J7C8,dathanpyle,Fri Apr 29 19:04:55 +0000 2016
726124607321825281,#Adaptability $TGT $WMT $AMZN https://t.co/zPmzids3q6,SoloXPropTrader,Fri Apr 29 19:02:51 +0000 2016
726120199221444609,"$WMT Their slogan ""Always low prices"" fits today's flush.",15minoffame67,Fri Apr 29 18:45:20 +0000 2016
726111549228634112,"$WMT Daily broke 20 and 50ma with authority, now looking to close below the T/L with a big red candle $dia $SPY https://t.co/ECdu8zAkAh",investingjungle,Fri Apr 29 18:10:58 +0000 2016
726109335709880321,"Commented on: ""Best Brokers For Dividend Investors: Motif Investing"" https://t.co/66S0k0quvA $JNJ $AFL $ABT $EMR $WMT $TROW $CAH",bertcouch,Fri Apr 29 18:02:10 +0000 2016
726107914864201728,Wal Mart Stores : Got an innovative retail idea? #Walmart wants to hear about it. Read more: https://t.co/uFQ83jvOOP $WMT,discountstores_,Fri Apr 29 17:56:31 +0000 2016
726106629582659584,"$XLP Bearish rejection at 50ma on daily, back inside the cloud $PG $KO $PM $wmt $CVS $MBLY $pep $COST https://t.co/DxRtZIFlOi",investingjungle,Fri Apr 29 17:51:25 +0000 2016
726105705241960448,$WMT $XLP $DIA $DJIA Rejected with a big bearish engulfing on daily/weekly heading into the close $SPY https://t.co/shW3hhbT6w,investingjungle,Fri Apr 29 17:47:45 +0000 2016
726102875588296704,Someone is coming after $BABA $AMZN $RKUNY $WMT $BBY $AAPL and it looks good https://t.co/JnXoi9M8BQ @MktOutperform https://t.co/E9iIAUZeYS,andreascseh,Fri Apr 29 17:36:30 +0000 2016
726102221272784896,@DividendMaster What am I missing? $WMT looks great here (especially compared to $COST and $AMZN). Turnaround story for sure. but 2-3 yrs?,scottsherman,Fri Apr 29 17:33:54 +0000 2016
726100939367534592,Noteworthy Friday Option Activity: $CVX  $AAL  $WMT #stockoptions https://t.co/eLnqVYcVAp,bnkinvest,Fri Apr 29 17:28:48 +0000 2016
726100925669081088,Buying more $WMT here. Long term play. Will continue to avg down. I would be buying it over $COST or $AMZN here.,scottsherman,Fri Apr 29 17:28:45 +0000 2016
726097683757195265,My worst performer today $WMT,Anton_A9,Fri Apr 29 17:15:52 +0000 2016
726096170519543809,"Walmart down 3,5% today.  This is not good. $SPX @CNN @FoxNews $WMT",SgtLRoca,Fri Apr 29 17:09:51 +0000 2016
726086787492372481,Wal-Mart expands online grocery pickup to eight more cities  https://t.co/GBi6D1Tila $WMT https://t.co/8DodKmQTZ6,ihl_group,Fri Apr 29 16:32:34 +0000 2016
726086442250854400,$aapl $fb $yhoo $msft $wmt Does this asswipe ever post the hundreds of losing trades he posts in his pimproom? https://t.co/JqllyCksWq,Cramerssfincter,Fri Apr 29 16:31:12 +0000 2016
